engine_cc,weight_kg,label
215.23585398772155,249.0940085665674,motorcycle
148.00079468797523,118.64554380335449,motorcycle
237.52255979032287,214.55312054792753,motorcycle
247.02823581956068,166.85899107508425,motorcycle
102.44824056730818,177.5470261668461,motorcycle
134.8910246568841,137.88405957184204,motorcycle
206.39202015836426,166.62175310576492,motorcycle
184.1878703828209,232.00178378795835,motorcycle
199.15994212478557,203.30620967950827,motorcycle
157.347803621321,249.29246421639778,motorcycle
243.9698987431414,227.09647555910774,motorcycle
238.88959677144743,197.56346715718306,motorcycle
203.3015348780608,249.75738104671169,motorcycle
256.36206034840166,197.55972634953196,motorcycle
223.37546711260228,213.11952707188237,motorcycle
157.03537685583808,168.13716185861168,motorcycle
218.43753920412493,182.66183263436818,motorcycle
152.05586995855006,152.10304706798894,motorcycle
243.92251506536363,219.58335738379412,motorcycle
197.50370445068737,132.86785507540537,motorcycle
190.75688182273697,211.29401369670646,motorcycle
165.95352277980294,172.37395769979364,motorcycle
261.1270669337015,226.84988373869277,motorcycle
192.2735258965599,210.0347595492504,motorcycle
178.58360889184465,252.82584630587206,motorcycle
182.39332247558852,209.23098764554578,motorcycle
226.61545927766744,117.11838977387038,motorcycle
218.2722032182039,177.32187308407197,motorcycle
220.63663057979943,133.11971229620735,motorcycle
221.54105015039414,159.26880630534902,motorcycle
307.0823800435231,240.44913733106887,motorcycle
179.67924918076923,205.50135243590785,motorcycle
174.38786354642315,152.04278285685015,motorcycle
159.3113635876061,139.45130534238405,motorcycle
230.79897112877478,181.31128371505042,motorcycle
256.44861463604457,131.33759402475488,motorcycle
194.30262711725624,153.15438890413677,motorcycle
157.9921761518736,192.48037886204975,motorcycle
158.77593921543803,226.21248144426784,motorcycle
232.52963939123504,204.35045888897758,motorcycle
237.16270856017212,90.0,motorcycle
227.15771341525976,192.1746691612104,motorcycle
166.7245146355653,182.88134292930312,motorcycle
211.60806615333598,196.55561141490773,motorcycle
205.83429045703642,244.6483872660483,motorcycle
210.93442983645065,97.47046892781029,motorcycle
243.5714388974095,156.35586299235578,motorcycle
211.1797774387341,203.63625291173418,motorcycle
233.94567815359474,116.7362240218423,motorcycle
203.3789534744446,239.03796192214037,motorcycle
214.4559699344992,194.73426450802634,motorcycle
231.56441129192703,213.86335943373615,motorcycle
127.14220900721668,157.16225353912822,motorcycle
184.01643918213495,212.55054759864842,motorcycle
176.48136728536022,222.73886223956154,motorcycle
168.0561075878329,189.31512080548674,motorcycle
186.2428874386658,189.37603570794784,motorcycle
274.7470655617198,190.81372957126905,motorcycle
156.70844421533783,145.46618941042473,motorcycle
248.41391772957405,174.09885279038588,motorcycle
115.85651141920977,173.89909870190564,motorcycle
183.25574850071126,195.3357545741398,motorcycle
208.13765325525029,219.9929698764118,motorcycle
229.3111165679639,137.65855672086363,motorcycle
235.56132898964273,174.9996387872169,motorcycle
239.66736175999625,239.25822190635893,motorcycle
182.56374638757813,150.25647084749744,motorcycle
176.88241036677164,147.1099993083872,motorcycle
242.8987940628577,188.09224767324775,motorcycle
190.43478375591926,213.77540761941282,motorcycle
136.21568383310392,180.45704222242637,motorcycle
143.33563929982597,233.15842361747957,motorcycle
154.02738569991942,214.27175930266108,motorcycle
224.8580372026882,213.67280267560247,motorcycle
207.12128680352825,202.16466005296374,motorcycle
234.5242677033884,273.1061240138434,motorcycle
178.6373676831733,171.79353244535824,motorcycle
207.92698455383572,99.85910831733945,motorcycle
231.27951969836684,244.17017446068564,motorcycle
184.53267301398807,161.69202276172697,motorcycle
222.83876187787058,184.31521777372132,motorcycle
166.90370294666744,232.38202739442107,motorcycle
181.84730767174642,115.90961835764298,motorcycle
180.91310530008354,129.93411143575443,motorcycle
140.208017720548,115.94888251524586,motorcycle
224.3486240392791,148.23454839898304,motorcycle
176.5298829898638,197.58546424067976,motorcycle
200.62470593638437,200.96751371251085,motorcycle
224.03733294529545,191.05096717314214,motorcycle
222.3265588014972,123.48936464430534,motorcycle
233.2692554486393,90.0,motorcycle
195.07572577452882,182.17414341561528,motorcycle
178.83508439779231,161.12895865446657,motorcycle
196.01408945468006,198.37543086866447,motorcycle
115.6332783020985,208.0781450488508,motorcycle
127.64437637884564,185.52965728234727,motorcycle
133.86501938227988,210.40532341503416,motorcycle
150.1376586199259,189.16845496460274,motorcycle
219.98871133617183,201.20258822405867,motorcycle
154.72604723199697,151.8130694852047,motorcycle
181.09187229803052,172.81554344674166,motorcycle
264.9614148893033,187.87104386627828,motorcycle
182.1868014469287,212.82113901669675,motorcycle
236.87577842335432,164.25035311101712,motorcycle
153.31911599950615,200.8466902292845,motorcycle
189.7281221066185,169.36644832338484,motorcycle
152.49889725447093,175.29831330687477,motorcycle
183.04834620497186,213.18076168096292,motorcycle
242.0154068728698,100.27758515783377,motorcycle
113.63397884038257,128.14110687700958,motorcycle
221.72118217729286,120.71258410228717,motorcycle
211.8867801166139,90.0,motorcycle
170.29250221516028,152.86942239379295,motorcycle
127.69710728057727,209.9773559891096,motorcycle
203.60647538569347,168.604637344697,motorcycle
173.52536454680987,187.9116032776741,motorcycle
211.6338105677352,223.5686998684317,motorcycle
201.09260727617215,233.10744529070766,motorcycle
280.08894456604577,177.23448261095442,motorcycle
188.0322186263488,234.1434355827759,motorcycle
148.82512536890675,183.68506633736436,motorcycle
208.9637817478158,146.50407104690152,motorcycle
210.99983419858825,156.22398591205058,motorcycle
267.95937876202186,120.77853949739935,motorcycle
241.75556229572894,144.4746458506539,motorcycle
217.84355295747548,165.67933247702283,motorcycle
273.1651445609781,212.14340077514407,motorcycle
140.56184728385745,248.83079324663936,motorcycle
168.0124233625126,124.7127393849184,motorcycle
153.67120292972376,195.71309873039675,motorcycle
180.5095098422116,138.37824243369863,motorcycle
131.16569262218457,198.98788353852808,motorcycle
231.7575473407202,174.75653397249093,motorcycle
188.88886514506135,106.76376696609879,motorcycle
126.45968527486711,217.13187966273938,motorcycle
149.2210459396229,155.79997148765077,motorcycle
215.67569237250976,158.6439904650578,motorcycle
241.90632839471905,137.2099035484124,motorcycle
299.8365445845893,153.82866893249778,motorcycle
345.69312330036644,197.1156176277967,motorcycle
220.72047166379983,172.43022636254378,motorcycle
150.5230939984068,193.14648009129925,motorcycle
93.39768596343454,194.47687415715376,motorcycle
213.3855731171918,232.82646622112668,motorcycle
159.35294523448368,166.28855396542482,motorcycle
